[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< ma.rafik:TP4_kafka-streams >---------------------
[INFO] Building TP4_kafka-streams 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ TP4_kafka-streams ---
12:17:33.707 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.StreamsConfig -- StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

12:17:34.284 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
12:17:34.285 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
12:17:34.285 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781777854282
12:17:34.288 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Kafka Streams version: 3.9.1
12:17:34.288 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Kafka Streams commit ID: f745dfdcee2b9851
12:17:34.309 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating restore consumer client
12:17:34.313 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

12:17:34.362 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
12:17:34.420 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
12:17:34.420 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
12:17:34.420 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781777854420
12:17:34.430 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating thread producer client
12:17:34.436 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.producer.ProducerConfig -- ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

12:17:34.438 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
12:17:34.451 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.producer.KafkaProducer -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] Instantiated an idempotent producer.
12:17:34.470 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
12:17:34.470 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
12:17:34.470 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781777854470
12:17:34.478 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] INFO org.apache.kafka.streams.processor.internals.DefaultStateUpdater -- state-updater [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StateUpdater-1] State updater thread started
12:17:34.484 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Creating consumer client
12:17:34.487 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = click-streams-app
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

12:17:34.495 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
12:17:34.512 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
12:17:34.536 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.clients.consumer.ConsumerConfig -- These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
12:17:34.537 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
12:17:34.537 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
12:17:34.537 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1781777854537
12:17:34.547 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] State transition from CREATED to REBALANCING
12:17:34.547 [ma.rafik.exercice3.streams.ClickStreamsApp.main()] INFO org.apache.kafka.streams.KafkaStreams -- stream-client [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292] Started 1 stream threads
12:17:34.548 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Starting
12:17:34.548 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] State transition from CREATED to STARTING
ClickStreamsApp démarré. Topic 'clicks' ? comptage ? 'click-counts'
12:17:34.550 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Subscribed to topic(s): clicks
12:17:34.824 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.streams.processor.internals.StreamThread -- stream-thread [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] Processed 0 total records, ran 0 punctuators, polled 1 times and committed 0 total tasks since the last update 1781777854825ms ago
12:17:34.932 [kafka-producer-network-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] INFO org.apache.kafka.clients.Metadata -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] Cluster ID: 5L6g3nShT-eMCtK--X86sw
12:17:34.939 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.Metadata -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Cluster ID: 5L6g3nShT-eMCtK--X86sw
12:17:35.046 [kafka-producer-network-thread | click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] INFO org.apache.kafka.clients.producer.internals.TransactionManager -- [Producer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-producer] ProducerId set to 0 with epoch 0
12:17:35.051 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.055 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] (Re-)joining group
12:17:35.102 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
12:17:35.103 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
12:17:35.104 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:17:35.104 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.NetworkClient -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Client requested disconnect from node 2147483646
12:17:35.111 [click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator -- [Consumer clientId=click-streams-app-f2917a81-df84-4798-9a57-03e6ee410292-StreamThread-1-consumer, groupId=click-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
